<<Paste here>,,,,,,,,,,,,,,
314,02/12/2024 19:30,68.9,60.3,63.6,53.2,34.8,35.5,40.5,51.7,58.8,52,35.1,19.2,60.3
315,02/12/2024 19:45,69.3,60,63.5,51.2,33.9,35,40,51.1,58.6,51.7,34.9,19.5,60
316,02/12/2024 20:00,72.3,59.9,63.8,48.9,34.4,36.3,39.6,50.9,58.5,51.5,34.6,19.7,59.9
317,02/12/2024 20:15,70.8,60.2,64,49.9,34,35.3,40.1,51.9,58.7,51.6,34.8,21,60.2
318,02/12/2024 20:30,69.9,58.9,62.9,47.4,33.5,34.1,39.2,50.2,57.4,50.5,33.5,18.3,58.9
319,02/12/2024 20:45,68.6,58.4,62.4,48.7,32.8,34.3,38.8,49.9,56.9,49.7,32.6,17.9,58.4
320,02/12/2024 21:00,70.7,60.3,64.4,48.9,35.2,37,40.8,52.4,58.8,51.6,34.6,19.5,60.3
321,02/12/2024 21:15,69.3,59.7,63.6,49,33.6,36.9,40.4,51.9,58.2,50.9,34,20.8,59.7
322,02/12/2024 21:30,71.1,57.9,62.3,44,30.6,32.4,37.3,48.4,56.6,49.6,31.9,17.8,57.9
323,02/12/2024 21:45,69.9,58.5,62.5,47.4,33.4,34,38.6,50.2,57.1,49.8,32.6,17.7,58.5
324,02/12/2024 22:00,70.8,58.2,62.4,46.3,32.1,34.3,38.3,50.1,56.7,49.6,32.5,18.3,58.2
325,02/12/2024 22:15,70.1,58,62.4,44.8,33,33.3,38.3,49.9,56.5,49.1,32,18.8,58
326,02/12/2024 22:30,68.6,56.6,61.2,43.1,31.8,33,37.5,49.2,55,47.2,31.1,20.5,56.6
327,02/12/2024 22:45,70,56.2,60.6,40.4,32.5,33.8,37.7,47.8,54.7,47.4,30.8,18.6,56.2
328,02/12/2024 23:00,68.3,56.2,60.6,40,32.7,33.3,37,49,54.5,47,30.3,17.7,56.2
329,02/12/2024 23:15,70.7,56,59.7,41,30.1,31.5,36.3,47,54.6,47.2,30.4,17.2,56
330,02/12/2024 23:30,70.2,54.7,58.7,39.1,30.6,34.3,38,47.2,53,45.3,29,17.8,54.7
331,02/12/2024 23:45,67.8,54.1,58.6,32.7,30.5,32.1,35.7,46.6,52.5,45.1,28.4,16,54.1
332,03/12/2024 00:00,67.7,54.3,58.3,40.4,31.4,32,35.1,46.5,52.8,44.8,28.5,15.4,54.3
333,03/12/2024 00:15,67.8,54.5,58.6,38.7,29.3,30.8,34.9,46.8,53,45.5,27.9,14.2,54.5
334,03/12/2024 00:30,67.1,53.5,58,37.8,31.4,31.6,35.1,47.1,51.7,43.7,26.8,14.3,53.5
335,03/12/2024 00:45,67.1,52.1,56.1,31.2,28.8,29.9,32.9,44.8,50.4,42.8,26.1,14.4,52.1
336,03/12/2024 01:00,70.3,54.1,58.1,37.7,30.3,32.4,35.7,46.8,52.4,45.1,29.3,18.2,54.1
337,03/12/2024 01:15,69.2,54,58,32.7,31.9,30.8,34.8,46.5,52.4,44.6,28.4,15.9,54
338,03/12/2024 01:30,66.8,52.6,56.3,33.7,33.8,33.8,39.4,46.4,50.5,42.3,26.3,13.3,52.6
339,03/12/2024 01:45,67.4,51.5,54.6,34.5,30,30.5,33.9,45.1,49.7,41,25.1,12.7,51.5
340,03/12/2024 02:00,65.3,49.4,52.7,28.1,27.2,27.4,30.8,41.9,47.8,40.2,23.6,11.7,49.4
341,03/12/2024 02:15,66.6,52.4,56.5,35.6,31.2,31.9,35,45.5,50.7,42.2,26.2,12.2,52.4
342,03/12/2024 02:30,65.9,50,53.7,31.6,28,28.4,32.5,43.5,48.1,39.9,24.1,11.9,50
343,03/12/2024 02:45,66.7,51.6,55.4,29.9,31.2,32.4,34.3,45.1,49.8,41.3,25.2,12.4,51.6
344,03/12/2024 03:00,67,52.5,56.4,32.6,30.4,30.5,34.2,45.9,50.8,42.6,26.1,13.2,52.5
345,03/12/2024 03:15,66.7,52.1,55.6,28.5,30.7,31.5,34.2,46.1,50.3,41.1,25.4,12.7,52.1
346,03/12/2024 03:30,66.3,52.7,56.7,35.1,30.7,31.6,34.8,45.9,51,42.5,26,11.8,52.7
347,03/12/2024 03:45,64.1,51.4,55.6,39.3,30.5,31.7,35.2,45,49.5,41.5,25.1,11.2,51.4
348,03/12/2024 04:00,62.5,52.2,56,43.3,32.1,32.4,35.9,45.7,50.4,41.6,24.6,11.4,52.2
349,03/12/2024 04:15,64.1,52.1,56.1,41.5,31,31.8,35.2,44.5,50.5,42.3,25.3,10.7,52.1
350,03/12/2024 04:30,61.6,52.4,56,44.7,33.8,33.5,36.5,45.9,50.5,42.3,25.2,11,52.4
351,03/12/2024 04:45,64.8,51.9,55.8,45.3,33.1,32.1,35.6,45.2,50.1,41.4,31.7,27.2,51.9
352,03/12/2024 05:00,62.6,53.7,56.8,46.9,34.2,34.3,37.9,46.6,51.9,43.6,26.2,10.8,53.7
353,03/12/2024 05:15,60.6,53.9,56.7,49.3,34,35.3,38.3,46.6,52.2,44.4,26.4,10.7,53.9
354,03/12/2024 05:30,62.6,54.5,57.4,49.7,33,35.3,38.6,47.1,52.9,44.9,27.4,11,54.5
355,03/12/2024 05:45,61.9,54.6,57.5,49,34.7,35.4,38.5,46.8,52.9,45.1,27.1,10.9,54.6
356,03/12/2024 06:00,61.8,55.1,57.9,50.7,35.3,34.6,38.9,47.3,53.6,45.5,27.1,10.7,55.1
357,03/12/2024 06:15,61.1,54.6,57.1,50.2,34.8,35.4,40,47.4,52.9,44.9,27,10.3,54.6
358,03/12/2024 06:30,61.3,55.6,57.8,52.2,35.5,35.9,40,47.9,54,46.1,27.8,10.5,55.6
359,03/12/2024 06:45,68.2,56.6,58.4,54.1,36.5,37.5,41.4,49,54.9,47.3,31,18,56.6
360,03/12/2024 07:00,62.8,57.2,59.5,53.9,36.4,36.7,41.8,49.4,55.6,47.7,32,25.6,57.2
361,03/12/2024 07:15,68.6,57.2,59.1,54.3,37,37.7,41.7,48.7,55.4,47.7,42.7,37.5,57.2
362,03/12/2024 07:30,62.5,56.8,58.8,54.4,37.1,37,41.2,48.3,55.3,47.4,29.1,29.3,56.8
363,03/12/2024 07:45,63,56.1,58.2,53.4,35.6,35.8,40.7,47.9,54.6,47,30.9,24.9,56.1
364,03/12/2024 08:00,65.1,56.1,58.2,53.4,36.1,36.1,40.8,47.6,54.1,49,33,26.8,56.1
365,03/12/2024 08:15,68.5,58.1,60.4,55.1,35.8,36.4,40.9,47.5,55.4,52.9,43.5,43,58.1
366,03/12/2024 08:30,77.8,58.6,60.5,54.7,36.2,36.1,40.9,48.1,54.7,50,51.4,50.8,58.6
367,03/12/2024 08:45,65.5,56.4,58.4,53.4,36.2,36.2,40.6,47.3,54.2,50.2,33.7,24.9,56.4
368,03/12/2024 09:00,77.2,61.3,65.1,52.9,40.5,51.2,56,56.8,54.9,47.1,30.1,23.7,61.3
369,03/12/2024 09:15,80.5,64.1,66.7,53,41.2,54.9,58.8,60.2,56.2,46.6,30.4,21.5,64.1
370,03/12/2024 09:30,62.2,54.7,56.8,51.4,35.7,36.1,40.3,47,52.9,45.4,28.6,24,54.7
371,03/12/2024 09:45,61.7,55.1,57.3,51.9,36,36.8,40.6,47.5,53.3,45.6,29.9,22.7,55.1
372,03/12/2024 10:00,72.6,58.5,59.9,51.7,36.2,46,50.9,53.3,54.8,45.8,27.7,24.9,58.5
373,03/12/2024 10:15,67.3,56.3,58.8,52.1,37,37.6,42.9,49.3,54.4,45.9,29.3,29.5,56.3
374,03/12/2024 10:30,61.7,54,56.6,47.9,35.7,36,39.5,46.9,52.2,43.8,25.8,14.7,54
375,03/12/2024 10:45,67.5,54.7,57.6,48.7,35.6,37.5,42.8,48.3,52.4,44.5,29.3,26.3,54.7
376,03/12/2024 11:00,62.3,54,56.9,47.9,36.1,36.9,40.2,46.6,52.1,43.9,26,19.8,54
377,03/12/2024 11:15,61.1,53.8,56.6,48.5,37.1,36.2,39.3,46.5,51.9,43.6,27.8,24,53.8
378,03/12/2024 11:30,60.6,53.5,56.3,48.6,35.1,37.1,39.2,45.8,51.7,43.6,27.6,26.1,53.5
379,03/12/2024 11:45,66.5,55,57.5,50,36.7,37.1,40.4,47.6,53.1,44.7,34.7,27.8,55
380,03/12/2024 12:00,62,54.6,57.4,49.3,36.3,36.4,39.6,47.1,52.9,44.5,26.7,16.3,54.6
381,03/12/2024 12:15,63.2,54.9,57.6,49.7,35.8,36.3,39.9,47.3,53.1,44.8,35.1,35.1,54.9
382,03/12/2024 12:30,61.9,53.8,56.3,49.1,35.3,36.7,40.6,46.4,51.8,44.1,32,31.7,53.8
383,03/12/2024 12:45,61.8,53.6,56.3,49.1,35.1,36,39.2,45.6,51.9,44.3,28.7,21.4,53.6
384,03/12/2024 13:00,62.2,53.5,56.2,47.8,36.1,35.9,39,46.2,51.6,43.6,26.3,12.5,53.5
385,03/12/2024 13:15,71.8,53.6,55.8,49.7,35.4,35.2,38.2,45.4,51.8,43.9,37.9,36.2,53.6
386,03/12/2024 13:30,66.4,53.3,55.3,49.5,35.4,41.4,41.2,45.7,51,43,25.5,23.5,53.3
387,03/12/2024 13:45,60.7,53.1,55.9,48.7,35.7,36.4,40,45.6,51.2,43.3,25.1,19.6,53.1
388,03/12/2024 14:00,60.1,53.2,55.8,48.4,34.6,36.1,39.2,45.3,51.5,43.1,24.8,24,53.2
389,03/12/2024 14:15,71.6,54.6,56.6,49.8,37.1,37.4,41.9,47.5,52.6,44.4,28.4,10.7,54.6
390,03/12/2024 14:30,60.1,51.9,54.5,47.7,35,35,38.2,44.1,50.1,42,29.1,25.4,51.9
391,03/12/2024 14:45,58.1,52.5,54.6,49.2,35.4,35.3,38.3,44.7,50.7,42.7,23.7,11.5,52.5
392,03/12/2024 15:00,66.4,52.9,55.2,49.4,34.8,35.3,38.6,45.2,51.1,43,32.1,29.7,52.9
393,03/12/2024 15:15,61.1,55,56.9,52.3,35.5,35.6,39.2,46.6,53.4,45.7,26.7,17.9,55
394,03/12/2024 15:30,62.4,55.8,58.1,51.8,36.1,36.4,40.2,47.8,54.1,46.5,26.9,11.1,55.8
395,03/12/2024 15:45,62.6,56.8,58.7,54.1,36,35.9,40,49,55.2,47.5,28.7,17.3,56.8
396,03/12/2024 16:00,61.9,56.9,58.8,54.3,35.9,36,40.6,49,55.3,47.7,27.8,20.8,56.9
397,03/12/2024 16:15,69.8,57.8,59.5,55.2,36.2,36,41.1,49.7,56,48.6,41.6,39.9,57.8
398,03/12/2024 16:30,64.2,58,59.8,55.4,36.7,36.4,42.1,50.4,56.3,49.1,28.6,9.1,58
399,03/12/2024 16:45,63.6,58.3,60.2,55.5,35.3,34.8,41.2,50.2,56.8,49.2,29.4,8.7,58.3
400,03/12/2024 17:00,64,59.3,61.2,56.6,35.3,35.2,41.6,51.3,57.7,50.5,30.6,9.1,59.3
401,03/12/2024 17:15,64.9,58.7,60.6,55.8,34.8,35,41.2,50.2,57.2,50,29.6,9,58.7
402,03/12/2024 17:30,64.7,58.1,60.1,55.2,35.4,35.5,41.8,49.9,56.5,49.6,29.4,9.4,58.1
403,03/12/2024 17:45,62.7,58.1,59.8,55.8,35.4,37.9,42,49.6,56.5,49.6,29.2,8.5,58.1
404,03/12/2024 18:00,63.8,58.8,60.8,55.8,35.1,35,41.4,50.2,57.3,50.3,29.4,8.7,58.8
405,03/12/2024 18:15,63.9,58,60.3,53.6,35.6,35.3,41.3,50.3,56.3,48.8,28.6,8.1,58
406,03/12/2024 18:30,64.2,58.3,60.7,54.4,35.1,35.1,41.5,50.3,56.7,49.3,29,8.2,58.3
407,03/12/2024 18:45,65.9,58.6,61,54.4,35.6,35.3,42,50.9,57,49,28.7,8.1,58.6
408,03/12/2024 19:00,65.5,57.5,60.3,53,33.4,33.7,40.1,49.6,56,48,27.1,9.1,57.5
409,03/12/2024 19:15,67.1,56.5,59.4,51.2,33.7,33.5,39.5,48.5,55,47,26.4,10.3,56.5
410,03/12/2024 19:30,64.2,57.1,59.8,52.2,32.9,33.6,40,49.1,55.7,47.6,27.2,7.1,57.1
411,03/12/2024 19:45,66.8,58.2,61.1,52.6,34,34.5,40.8,50.2,56.7,48.8,28.4,7.6,58.2
412,03/12/2024 20:00,66.4,57.7,60.7,51.5,33.1,33.5,40.4,50.1,56.2,47.9,27.3,6.2,57.7
413,03/12/2024 20:15,66.2,56.6,59.5,50.3,32.5,33.6,39.5,48.5,55.1,47.1,26.7,6.5,56.6
414,03/12/2024 20:30,65.8,56.8,59.9,50.5,32.7,33.4,39.3,48.7,55.4,47.5,27,5.7,56.8
415,03/12/2024 20:45,63,55,58.2,47.6,33,33.9,38.4,46.9,53.5,45.8,25.5,5,55
416,03/12/2024 21:00,64.4,54.7,57.6,49.1,33,34,39.6,47.4,53,44.8,23.4,4.8,54.7
417,03/12/2024 21:15,64.7,55,57.9,49.2,33.8,33.4,39.2,47.9,53.4,44.6,23.3,4.4,55
418,03/12/2024 21:30,64.1,53.5,56.7,47.4,32.1,32.3,38.3,45.9,52,43.4,21.9,4.5,53.5
419,03/12/2024 21:45,65.6,54.3,57.8,47.2,32.4,33.2,38.9,46.8,52.6,44.7,24.4,5.2,54.3
420,03/12/2024 22:00,64.7,54.3,57.8,47.2,30.6,30.9,37.5,46.6,52.8,45,23.5,3.8,54.3
421,03/12/2024 22:15,62.4,53,56.7,45.2,30.9,30.5,36.9,45.3,51.4,43.2,22.1,3.5,53
422,03/12/2024 22:30,61.9,53.4,57,47.1,32.1,31.9,37.8,45.8,51.7,43.8,23,4.2,53.4
423,03/12/2024 22:45,65.7,52,55.8,44,31.6,31,36.3,45.7,50.3,41,20.6,5.5,52
424,03/12/2024 23:00,63.6,52.9,56.6,45.1,32.6,32.2,37.2,46.2,51.1,42.6,21.9,3.7,52.9
425,03/12/2024 23:15,65.2,52.8,56.3,43.6,32.5,31.4,37.1,45.6,51.2,42.7,21.5,3,52.8
426,03/12/2024 23:30,63.6,51.2,55.1,41.9,29.5,29.6,35.9,44,49.5,41.1,19.9,2.5,51.2
427,03/12/2024 23:45,61.8,50.9,54.7,43,29.3,30.7,36,43.9,49.2,40.6,19.5,3.3,50.9
428,04/12/2024 00:00,61.9,51.3,55.1,42,31.1,31.3,36.1,45.5,49.2,40.1,19.8,3.4,51.3
429,04/12/2024 00:15,63.7,49.9,54.2,39.8,29.9,31,35.5,44,47.8,38.9,18.7,6.5,49.9
430,04/12/2024 00:30,66.9,50.8,54.5,41,30.1,30.8,36.5,44.1,48.9,39.9,19.1,4,50.8
431,04/12/2024 00:45,63.1,50.1,54.2,39.8,29.8,30.5,35.1,43.7,48.3,39.5,18.9,4.7,50.1
432,04/12/2024 01:00,60.7,48.6,52.3,40.6,29.8,30.5,35.4,42.8,46.5,37.2,18.8,8.8,48.6
433,04/12/2024 01:15,59.2,47.5,51.4,39.7,29.9,29,34.2,41.5,45.4,36.4,19.6,12.5,47.5
434,04/12/2024 01:30,61.4,49.1,53,41.5,30.3,30,35.5,42.7,47.1,38.4,18.4,4.2,49.1
435,04/12/2024 01:45,62.3,49,53.1,40.6,30.1,30.2,35.4,43.1,46.9,37.1,18.1,4.7,49
436,04/12/2024 02:00,64.1,48.1,51.7,40.3,29.7,29.1,34.3,42.2,46.1,36.9,17.4,7.9,48.1
437,04/12/2024 02:15,63.4,47.5,51,39.7,29.9,30.2,34.6,42.4,45,35.1,16.8,5.2,47.5
438,04/12/2024 02:30,62.1,49.3,53.2,41.4,31.4,31.6,36,43.7,47,37.6,20.7,5.5,49.3
439,04/12/2024 02:45,66.7,49.7,53.8,39.9,31.3,32.1,35.6,44,47.6,37.3,19.2,7,49.7
440,04/12/2024 03:00,60.7,48.3,52,39.8,30.2,30.6,36.7,42.9,45.8,36.5,18.2,5.9,48.3
441,04/12/2024 03:15,61.6,47.9,51.8,39.9,30.1,30.4,33.8,42.4,45.7,36.1,17.9,5.9,47.9
442,04/12/2024 03:30,60.5,46.8,50.2,40.3,28.1,28.5,33.3,41.2,44.6,34.8,16.8,5.7,46.8
443,04/12/2024 03:45,61.6,47.7,51.6,40.3,31.5,31.2,34.5,42,45.3,36.4,18.3,6,47.7
444,04/12/2024 04:00,65.1,50.5,54.3,42.1,31,31.7,36.1,45,48.4,39.2,20.7,6.4,50.5
445,04/12/2024 04:15,61.6,50.2,54.2,42.1,31.8,32.2,36.5,44.9,47.8,39.1,20.5,6.4,50.2
446,04/12/2024 04:30,63.2,52.1,55.2,46.3,33.2,32.5,37.6,46.1,50.1,41,22,6.2,52.1
447,04/12/2024 04:45,62.1,52.1,55.6,44.6,33.5,32.9,37.6,46.5,49.9,40.8,21.9,6.3,52.1
448,04/12/2024 05:00,59.9,51.9,55,47.2,32.8,32.7,37.2,46,49.8,41.6,22.4,6.3,51.9
449,04/12/2024 05:15,62,53.8,56.5,49.4,34.3,34.7,39,47.8,51.7,43.2,24.1,6,53.8
450,04/12/2024 05:30,61.8,53.1,55.7,47.7,33.7,33.9,39.3,47,51.1,42.1,22.8,6.3,53.1
451,04/12/2024 05:45,62.1,54.2,56.8,49,35.4,35.4,40.1,48,52.1,43.5,24.3,6.9,54.2
452,04/12/2024 06:00,66,55.1,57.6,51.4,34.7,35.3,41.7,48.9,53.1,44.5,24.8,6.1,55.1
453,04/12/2024 06:15,63.9,56,58.5,52.2,36.2,35.5,40.9,49.5,54.2,45.5,25.6,7.3,56
454,04/12/2024 06:30,63.6,56.7,59.4,52.3,36.4,36.7,42,50,54.9,46.7,26.4,7,56.7
455,04/12/2024 06:45,64.3,57.7,59.9,54.5,35.8,35.8,42.4,50.7,56,48,28,7,57.7
456,04/12/2024 07:00,64.7,58.9,60.8,56.3,38,37,43.2,52,57.1,49,36.2,34.4,58.9
457,04/12/2024 07:15,64.2,58.4,60.6,55.2,36.7,36.7,43.3,51.2,56.6,48.7,30.5,26.5,58.4
458,04/12/2024 07:30,62.9,57.1,59.3,54.1,36.6,36.9,42.6,50,55.2,47.6,33.6,36.3,57.1
459,04/12/2024 07:45,64.5,57.9,60,54.6,36.5,36.5,43.1,50.9,56,48.5,33.2,28.8,57.9
460,04/12/2024 08:00,64.2,57.7,59.9,54.4,36.8,36.3,42.3,50.3,55.9,49,31.4,24.4,57.7
461,04/12/2024 08:15,65.7,57.4,59.9,53.4,37.1,36.5,41.7,49.7,55.4,50,33.6,28.1,57.4
462,04/12/2024 08:30,66.3,56.6,59.1,52.8,36.3,36.3,41.3,49.1,54.7,48.4,31.4,25.5,56.6
463,04/12/2024 08:45,72.6,57.4,59.7,52.2,36.7,36.1,41.7,49.3,55,49.5,43.6,43.7,57.4
464,04/12/2024 09:00,66.7,56.5,59,52.4,35.7,35.9,41,48.7,54.4,48.7,39.9,37.9,56.5
465,04/12/2024 09:15,67.6,56.8,59.6,52.2,36.4,36.1,41.2,49.6,55.1,46.7,31.8,27.4,56.8
466,04/12/2024 09:30,69.7,56.5,58.9,52.3,35.1,35.8,41.3,49.1,54.8,46.6,35.5,32.7,56.5
467,04/12/2024 09:45,65,55.8,58.6,50.7,35.6,37.3,41.3,48.5,54,45.8,27.6,14.3,55.8
468,04/12/2024 10:00,69.3,56.7,59.8,51,36,42.6,42.2,49.4,54.8,46.6,30,28.6,56.7
469,04/12/2024 10:15,66.2,56.4,59.5,50.2,36.4,36.1,40.4,49,54.8,46,28.3,21.5,56.4
470,04/12/2024 10:30,63,56.2,59,51.7,37,39.5,43.1,49.1,54.3,46.1,29.1,20.4,56.2
471,04/12/2024 10:45,66.8,56.1,58.8,51.4,36.7,43.5,43.9,48.3,54.1,45.9,28.3,17.4,56.1
472,04/12/2024 11:00,77.9,63.1,67,52.6,45.2,58.5,58.9,53.8,54.6,45.7,27,13.3,63.1
473,04/12/2024 11:15,65.3,55.4,58.3,49.2,35.9,36.7,39.7,47.5,53.8,45.1,26,13.9,55.4
474,04/12/2024 11:30,63.7,54.1,57.2,46.9,35.6,40,39.9,46.3,52.3,43.9,25.7,13.3,54.1
475,04/12/2024 11:45,62.6,54.8,58,48.3,34.9,35.1,38.9,47,53.3,44.9,26.8,25.6,54.8
